Publisher,CitationCount,RetractionNature
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
De Gruyter,2,Retraction
SAGE Publications,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,4,Retraction
Hindawi,6,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Elsevier,9,Retraction
Elsevier,49,Retraction
Springer,0,Retraction
Springer,0,Retraction
Springer,0,Retraction
Springer,0,Retraction
Springer,0,Retraction
Springer,4,Retraction
Springer,0,Retraction
Springer,1,Retraction
Springer,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
SPIE,0,Retraction
SPIE,0,Retraction
Hindawi,1,Retraction
Hindawi,12,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Elsevier,0,Retraction
BMJ Publishing,0,Retraction
PLoS,81,Retraction
Springer,0,Retraction
Springer,18,Retraction
Springer,13,Retraction
SAGE Publications,1,Retraction
Springer - Nature Publishing Group,76,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,6,Retraction
Springer,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Wiley,1,Retraction
Wiley,1,Retraction
Hindawi,1,Retraction
Wiley,7,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,6,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,7,Retraction
Springer,51,Retraction
Elsevier,91,Retraction
Taylor and Francis,1,Retraction
Taylor and Francis,0,Retraction
PLoS,31,Retraction
PLoS,116,Retraction
PLoS,28,Retraction
PLoS,68,Retraction
PLoS,43,Retraction
PLoS,85,Retraction
PLoS,18,Retraction
PLoS,61,Retraction
Springer,0,Retraction
PLoS,13,Retraction
Impact Journals,8,Retraction
Frontiers,0,Retraction
SAGE Publications,2,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,2,Retraction
Springer,30,Retraction
PLoS,11,Retraction
Springer - Nature Publishing Group,110,Retraction
Taylor and Francis - Dove Press,9,Retraction
Springer,72,Retraction
PLoS,4,Retraction
Springer - Biomed Central (BMC),33,Retraction
MDPI,3,Retraction
MDPI,5,Retraction
MDPI,15,Retraction
Elsevier,13,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Spandidos,27,Retraction
Taylor and Francis - Dove Press,6,Retraction
Taylor and Francis - Dove Press,8,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,4,Retraction
SAGE Publications,3,Retraction
SAGE Publications,0,Retraction
SAGE Publications,10,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,3,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,5,Retraction
SAGE Publications,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
SAGE Publications,3,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,13,Retraction
Hindawi,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
Hindawi,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,4,Retraction
Hindawi,5,Retraction
Hindawi,3,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,20,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,34,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,3,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,9,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,94,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,2,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,9,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Springer - Nature Publishing Group,67,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,17,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,9,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,11,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,5,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,11,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Springer - Biomed Central (BMC),43,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,23,Retraction
Hindawi,5,Retraction
Hindawi,8,Retraction
Hindawi,16,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,33,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Spandidos,8,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,18,Retraction
Hindawi,0,Retraction
Hindawi,44,Retraction
Hindawi,8,Retraction
Springer - Nature Publishing Group,58,Retraction
Hindawi,8,Retraction
Hindawi,3,Retraction
Hindawi,51,Retraction
Hindawi,4,Retraction
Hindawi,14,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Taylor and Francis,10,Retraction
Hindawi,9,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Taylor and Francis,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,6,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,15,Retraction
SAGE Publications,3,Retraction
SAGE Publications,3,Retraction
SAGE Publications,7,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,7,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,2,Retraction
SAGE Publications,23,Retraction
SAGE Publications,0,Retraction
SAGE Publications,4,Retraction
SAGE Publications,3,Retraction
SAGE Publications,5,Retraction
SAGE Publications,6,Retraction
SAGE Publications,6,Retraction
Hindawi,9,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,36,Retraction
Hindawi,29,Retraction
Hindawi,24,Retraction
Hindawi,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Hindawi,5,Retraction
SAGE Publications,0,Retraction
Hindawi,2,Retraction
SAGE Publications,0,Retraction
Hindawi,6,Retraction
SAGE Publications,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Royal Society Publishing,33,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Springer - Biomed Central (BMC),48,Retraction
Hindawi,5,Retraction
Spandidos,36,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Elsevier,32,Retraction
Frontiers,5,Retraction
Frontiers,7,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,47,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Taylor and Francis,2,Retraction
Taylor and Francis,4,Retraction
Taylor and Francis,1,Retraction
Taylor and Francis,0,Retraction
Taylor and Francis,20,Retraction
Taylor and Francis,19,Retraction
Taylor and Francis,0,Retraction
Taylor and Francis,0,Retraction
Spandidos,15,Retraction
American Medical Association,1,Retraction
Springer,21,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,48,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
PLoS,7,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Springer - Biomed Central (BMC),30,Retraction
Hindawi,23,Retraction
Springer,100,Retraction
Hindawi,0,Retraction
Portland Press,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
Elsevier,7,Retraction
Elsevier,3,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,1,Retraction
SAGE Publications,13,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,13,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Pharmaceutical Society of Japan,36,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Verduci Editore,24,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,16,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Cellular Physiol Biochem Press,81,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Springer - Biomed Central (BMC),0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Springer - Biomed Central (BMC),30,Retraction
Elsevier,8,Retraction
Elsevier,87,Retraction
Springer,13,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Springer - Nature Publishing Group,144,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Springer - Nature Publishing Group,35,Retraction
Oxford Academic,220,Retraction
Taylor and Francis,2,Retraction
Taylor and Francis,18,Retraction
Taylor and Francis,6,Retraction
Springer,11,Retraction
Springer,10,Retraction
Oxford Academic,1,Retraction
Taylor and Francis - Dove Press,8,Retraction
American Chemical Society (ACS),34,Retraction
Korean Society of Occupational & Environmental Medicine,1,Retraction
Spandidos,29,Retraction
Wiley,16,Retraction
MDPI,1,Retraction
MDPI,9,Retraction
Wiley,61,Retraction
Elsevier,26,Retraction
Frontiers,60,Retraction
Frontiers,38,Retraction
Frontiers,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
